"id","name","team", "country", "game_year","game_week","rush_att","rush_yds","rush_avg","rush_tds","rush_fumbles","rec","rec_yds","rec_avg","rec_tds","rec_fumbles","pass_att","pass_yds","pass_tds","int","sck","pass_fumbles","rate","position"
3c6bcd31-301d-4ee6-9f06-bf254bbff9be,William Terry,KC,Bermuda,2018,1,null,null,null,null,null,null,null,null,null,null,15,4,13,26,7,0,13.55,QB
b8892516-d3b8-472a-b004-6a968a34902b,David Newman,PIT,Lesotho,2018,1,null,null,null,null,null,null,null,null,null,null,470,20,24,12,1,7,29.58,QB
73b652e7-6530-4c61-b629-a9929678b332,Mason Suarez,TB,Panama,2018,1,53,81,51.48,85,89,16,2,80.98,11,16,null,null,null,null,null,null,null,RB
d74ad251-2b68-42a2-a65f-2ecc359c69e8,Patrick Garrett,STL,Equatorial Guinea,2018,1,null,null,null,null,null,null,null,null,null,null,358,3,23,13,5,10,93.38,QB
1951023e-d65e-49c3-a787-4e8eb771ad3b,William Phillips,JAX,Singapore,2018,1,null,null,null,null,null,null,null,null,null,null,169,4,20,20,1,0,74.73,QB
7b199c8f-0df0-4292-a54c-14291639b84c,Victor Krueger,IND,Morocco,2018,1,17,65,29.47,11,52,2,0,53.16,5,0,null,null,null,null,null,null,null,WR/TE
dccf0467-5479-42b8-8819-f2f74dea9c98,Ronald Thornton,LAC,Bahamas,2018,1,66,22,80.6,23,62,7,1,91.45,6,12,null,null,null,null,null,null,null,WR/TE
674f696c-2804-4d90-9d30-b6d440f92049,Patrick Johnson,LA,Togo,2018,1,8,9,16.66,91,59,14,0,69.08,4,0,null,null,null,null,null,null,null,WR/TE
76112e5e-e5d0-41cf-90df-4a90b08d7b83,Austin Acevedo,GB,Denmark,2018,1,89,21,63.3,96,35,1,11,37.45,4,8,null,null,null,null,null,null,null,RB
af70c64b-7937-4e0c-84f8-3d41be3051d3,Karl Owens,NYJ,Burundi,2018,1,33,97,14.2,79,8,7,3,61.55,18,3,null,null,null,null,null,null,null,RB
3cb90699-5ea9-4eea-be75-76cf0b058863,Christopher Sosa,CAR,Heard Island and McDonald Islands,2018,1,52,32,13.88,32,19,1,17,19.27,10,10,null,null,null,null,null,null,null,RB
043d96ad-3a3a-4081-b0dd-85ea8873272b,Michael Harvey,JAC,Montserrat,2018,1,61,90,30.14,10,70,2,0,22.07,20,2,null,null,null,null,null,null,null,RB
1a61ab68-47eb-426c-81b4-b125d71f7d9b,Robert Cole,CAR,Latvia,2018,1,68,38,15.85,58,74,11,0,27.77,20,20,null,null,null,null,null,null,null,RB
04e0b08a-2a7d-43e4-81e3-a894d8aa139f,William Matthews,JAX,Greece,2018,1,null,null,null,null,null,null,null,null,null,null,577,37,4,28,5,0,78.95,QB
1e3224eb-8ad7-424a-b426-bb73e460680c,Billy Green,CLE,Monaco,2018,1,22,87,95.81,80,40,3,5,66.42,1,18,null,null,null,null,null,null,null,WR/TE
